index,var,beta_clock1,CHR,bp_hg38,Gene,Gene.hg19,ENTREZID,conservationInMouse,GeneRegionID,annotation,CHR_mm10,bp_mm10,Gene_mm10
1,Intercept,1.431441164,,,,,,,,,,,
2,cg00249943,0.15278629,5,136274770,TRPC7,TRPC7,57113,conserved gene and region in mouse and human,TRPC7_Exon,"Exon (ENST00000513104.5/57113, exon 4 of 12)",13,56831383,Trpc7
3,cg00250826,0.002770105,7,128754670,CALU,CALU,813,conserved gene but different region in human and mouse,CALU_Exon,"Exon (ENST00000542996.6/813, exon 4 of 8)",6,29361701,Calu
4,cg00292639,-0.129891492,3,52393402,DNAH1,DNAH1,25981,conserved gene and region in mouse and human,DNAH1_Exon,"Exon (ENST00000420323.6/25981, exon 66 of 78)",14,31265961,Dnah1
5,cg00362836,0.04862963,17,12473058,LINC00670,LINC00670,284034,"mapped in human, not mapped in mouse",LINC00670_Intergenic_upstream,Distal Intergenic,11,65435676,Myocd
6,cg00411555,-0.031365579,17,44206588,UBTF,UBTF,7343,"mapped in human, not mapped in mouse",UBTF_threeUTR,3' UTR,11,102305986,Ubtf
7,cg00513357,0.091425998,11,10806046,EIF4G2,EIF4G2,1982,conserved gene and region in mouse and human,EIF4G2_Exon,"Exon (ENST00000526148.5/1982, exon 4 of 22)",7,111080321,Eif4g2
8,cg00587168,0.055298686,2,172093840,DLX1,DLX1,1745,mapped to different gene in human and mouse,DLX1_Intergenic_downstream,Distal Intergenic,2,71538098,Dlx1
9,cg00593462,0.437911032,13,110116146,COL4A1,COL4A1,1282,"mapped in human, not mapped in mouse",COL4A1_Intron,"Intron (ENST00000670698.1/ENST00000670698.1, intron 1 of 1)",,,
10,cg00687674,-0.140868637,15,69080920,EWSAT1,EWSAT1,283673,"mapped in human, not mapped in mouse",EWSAT1_Exon,"Exon (ENST00000558147.1/283673, exon 1 of 3)",,,
11,cg00694357,-0.808471134,1,155004171,ZBTB7B,ZBTB7B,51043,conserved gene but different region in human and mouse,ZBTB7B_Intron,"Intron (ENST00000417934.6/51043, intron 1 of 4)",3,89391821,Zbtb7b
12,cg00900456,-0.033398244,5,135031343,PITX1,PITX1,5307,conserved gene and region in mouse and human,PITX1_Exon,"Exon (ENST00000265340.12/5307, exon 2 of 3)",13,55828507,Pitx1
13,cg00954002,-0.122975242,16,78610201,WWOX,WWOX,51741,conserved gene and region in mouse and human,WWOX_Intron,"Intron (ENST00000569332.5/51741, intron 7 of 7)",8,114859068,Wwox
14,cg01009870,0.101085274,10,129869867,EBF3,EBF3,253738,conserved gene and region in mouse and human,EBF3_Intron,"Intron (ENST00000368648.7/253738, intron 8 of 15)",7,137227748,Ebf3
15,cg01019040,-0.004560905,7,104328968,LHFPL3,LHFPL3,375612,conserved gene and region in mouse and human,LHFPL3_Exon,Promoter (<=1kb),5,22746369,Lhfpl3
16,cg01059743,-0.206340851,2,73293656,EGR4,EGR4,1961,"mapped in human, not mapped in mouse",EGR4_fiveUTR,Promoter (<=1kb),6,85513697,Egr4
17,cg01136078,-0.001618486,1,41383526,FOXO6,EDN2,100132074,conserved gene but different region in human and mouse,FOXO6_Exon,"Exon (ENST00000372591.1/100132074, exon 2 of 2)",4,120267142,Foxo6
18,cg01153166,0.07213742,15,96331473,NR2F2,NR2F2,7026,conserved gene but different region in human and mouse,NR2F2_fiveUTR,5' UTR,7,70360972,Nr2f2
19,cg01169686,-0.036956214,1,170564460,GORAB,GORAB,92344,"mapped in human, not mapped in mouse",GORAB_Intergenic_downstream,Distal Intergenic,1,163378086,Gorab
20,cg01246498,0.05297066,12,113673544,LINC01234,LHX5,100506465,mapped to different gene in human and mouse,LINC01234_Intron,"Intron (ENST00000661760.1/100506465, intron 3 of 3)",5,120281565,Rbm19
21,cg01429475,0.172114471,10,101451718,BTRC,BTRC,8945,conserved gene but different region in human and mouse,BTRC_Intron,"Intron (ENST00000393441.8/8945, intron 2 of 13)",19,45446662,Btrc
22,cg01511232,0.037939655,4,154740777,LRAT,LRAT,9227,"mapped in human, not mapped in mouse",LRAT_Intron,"Intron (ENST00000502525.5/9227, intron 3 of 3)",,,
23,cg01656216,0.047490848,10,30984781,ZNF438,ZNF438,220929,"mapped in human, not mapped in mouse",ZNF438_Intron,"Intron (ENST00000413025.5/220929, intron 1 of 5)",,,
24,cg01698540,0.06197273,2,60110580,MIR4432HG,MIR4432,106660609,mapped to different gene in human and mouse,MIR4432HG_Intergenic_downstream,Distal Intergenic,11,24448173,Gm12067
25,cg01794235,0.047381114,14,29219197,PRKD1,LINC01551,5587,"mapped in human, not mapped in mouse",PRKD1_Intron,"Intron (ENST00000652140.1/ENST00000652140.1, intron 1 of 4)",12,49948188,Gm7481
26,cg01975510,0.054041463,11,67250350,KDM2A,KDM2A,22992,conserved gene and region in mouse and human,KDM2A_Exon,"Exon (ENST00000529006.7/22992, exon 17 of 21)",19,4324781,Kdm2a
27,cg02474352,0.05577934,5,78062859,AP3B1,AP3B1,8546,conserved gene and region in mouse and human,AP3B1_Intron,"Intron (ENST00000255194.10/8546, intron 22 of 26)",13,94511629,Ap3b1
28,cg02499612,-0.041029,9,126615424,LMX1B,LMX1B,4010,conserved gene and region in mouse and human,LMX1B_Exon,Promoter (<=1kb),2,33639633,Lmx1b
29,cg02532525,0.129828583,17,2050353,MIR212,MIR212,406994,mapped to different gene in human and mouse,MIR212_Exon,Promoter (<=1kb),11,75173399,Hic1
30,cg02606236,-0.020354116,X,31178668,DMD,DMD,1756,"mapped in human, not mapped in mouse",DMD_Exon,"Exon (ENST00000378723.7/1756, exon 9 of 17)",X,85144165,Dmd
31,cg02692845,-0.010986992,3,181712998,SOX2-OT,SOX2-OT,347689,mapped to different gene in human and mouse,SOX2-OT_Exon,"Exon (ENST00000325404.3/6657, exon 1 of 1)",3,34651059,Sox2
32,cg02734933,-0.050618726,16,73058998,ZFHX3,ZFHX3,463,conserved gene and region in mouse and human,ZFHX3_fiveUTR,Promoter (<=1kb),8,108703775,Zfhx3
33,cg02909927,-0.001149372,17,17784078,RAI1,RAI1,10743,conserved gene and region in mouse and human,RAI1_Intron,"Intron (ENST00000353383.6/10743, intron 2 of 5)",11,60177445,Rai1
34,cg02963786,-0.145537423,6,10395521,TFAP2A,TFAP2A-AS1,7020,"mapped in human, not mapped in mouse",TFAP2A_Intron,"Intron (ENST00000461628.5/7020, intron 2 of 2)",13,40714178,Tfap2a
35,cg03098892,-0.067706973,14,88322804,KCNK10,KCNK10,54207,conserved gene and region in mouse and human,KCNK10_fiveUTR,5' UTR,12,98574214,Kcnk10
36,cg03103192,0.033028519,4,52051105,SPATA18,SPATA18,132671,"mapped in human, not mapped in mouse",SPATA18_Promoter,Promoter (<=1kb),,,
37,cg03185524,0.083587533,18,37351229,CELF4,CELF4,56853,"mapped in human, not mapped in mouse",CELF4_Intron,"Intron (ENST00000420428.7/56853, intron 2 of 12)",,,
38,cg03320248,0.025943472,9,132099317,MED27,MED27,9442,conserved gene and region in mouse and human,MED27_Intergenic_upstream,Distal Intergenic,2,29320768,Med27
39,cg03370924,0.178694835,17,5481375,DERL2,DERL2,51009,conserved gene and region in mouse and human,DERL2_threeUTR,3' UTR,11,71014629,Derl2
40,cg03564272,0.093220736,1,10673616,CASZ1,CASZ1,54897,mapped to different gene in human and mouse,CASZ1_Intron,"Intron (ENST00000377022.8/54897, intron 4 of 20)",4,148920882,Casz1
41,cg03603997,-0.003361709,5,87944608,TMEM161B,TMEM161B,153396,conserved gene but different region in human and mouse,TMEM161B_Intron,"Intron (ENST00000668454.1/ENST00000668454.1, intron 2 of 3)",13,84571686,Gm26913
42,cg03605454,0.274512763,4,149885131,IQCM,DCLK2,285423,"mapped in human, not mapped in mouse",IQCM_Intron,"Intron (ENST00000508106.5/285423, intron 1 of 6)",,,
43,cg03668418,-0.142897356,15,36357037,C15orf41,C15orf41,84529,mapped to different gene in human and mouse,C15orf41_Intergenic_upstream,Distal Intergenic,2,115384878,BC052040
44,cg03820088,0.337643757,7,23522229,TRA2A,TRA2A,29896,conserved gene but different region in human and mouse,TRA2A_fiveUTR,5' UTR,6,49252905,Tra2a
45,cg03898602,-0.167582063,16,87603438,JPH3,JPH3,57338,mapped to different gene in human and mouse,JPH3_Exon,"Exon (ENST00000284262.3/57338, exon 1 of 5)",8,121730914,Galnt2l
46,cg03905052,0.037489046,1,97536915,DPYD,DPYD,1806,conserved gene and region in mouse and human,DPYD_Intron,"Intron (ENST00000370192.7/1806, intron 12 of 22)",3,118979167,Dpyd
47,cg03942000,0.08710688,9,128393488,MIR219A2,MIR219A2,407003,conserved gene but different region in human and mouse,MIR219A2_Exon,Promoter (<=1kb),2,29846471,Urm1
48,cg03962027,-0.063363854,8,105321706,ZFPM2,ZFPM2,23414,conserved gene and region in mouse and human,ZFPM2_Intron,"Intron (ENST00000518180.1/23414, intron 4 of 4)",15,40658283,Zfpm2
49,cg04025518,-0.167136372,16,30188053,CORO1A,CORO1A,11151,"mapped in human, not mapped in mouse",CORO1A_Exon,"Exon (ENST00000219150.9/11151, exon 8 of 11)",7,126700773,Coro1a
50,cg04051518,-0.13275703,7,92755491,CDK6,CDK6,1021,conserved gene and region in mouse and human,CDK6_Intron,"Intron (ENST00000265734.8/1021, intron 3 of 7)",,,
51,cg04097289,0.131097793,12,54161252,SMUG1,SMUG1,23583,"mapped in human, not mapped in mouse",SMUG1_Intron,"Intron (ENST00000634429.1/ENST00000634429.1, intron 4 of 5)",15,103135835,Smug1
52,cg04211240,0.106295746,15,89372943,MIR9-3HG,MIR9-3HG,254559,mapped to different gene in human and mouse,MIR9-3HG_Intron,"Intron (ENST00000536780.6/254559, intron 1 of 6)",7,79510107,Polg
53,cg04267101,-0.234464438,17,50541676,EPN3,EPN3,55040,"mapped in human, not mapped in mouse",EPN3_threeUTR,3' UTR,,,
54,cg04291050,0.033521914,2,174339424,SP9,SP9,100131390,"mapped in human, not mapped in mouse",SP9_Intergenic_downstream,Distal Intergenic,,,
55,cg04318752,-0.009291233,2,176078557,EVX2,EVX2,344191,"mapped in human, not mapped in mouse",EVX2_threeUTR,3' UTR,2,74654034,Evx2
56,cg04368876,0.30163763,10,96833840,LCOR,LCOR,84458,mapped to different gene in human and mouse,LCOR_Intron,"Intron (ENST00000371103.8/84458, intron 2 of 7)",19,41483958,Lcor
57,cg04706544,0.044175638,10,49396706,DRGX,DRGX,644168,conserved gene and region in mouse and human,DRGX_Promoter,Promoter (<=1kb),14,32598755,Prrxl1
58,cg04998737,0.336274571,5,77645403,OTP,OTP,23440,conserved gene and region in mouse and human,OTP_Promoter,Promoter (5-6kb),13,94869063,Otp
59,cg05191959,-0.964267062,19,42177335,POU2F2,DEDD2,5452,conserved gene but different region in human and mouse,POU2F2_Intron,"Intron (ENST00000532176.2/5452, intron 1 of 5)",7,25179896,Pou2f2
60,cg05322294,-0.12388945,2,144520585,ZEB2-AS1,ZEB2-AS1,100303491,mapped to different gene in human and mouse,ZEB2-AS1_fiveUTR,5' UTR,2,45113445,Zeb2
61,cg05401971,0.288727819,11,67250713,KDM2A,KDM2A,22992,"mapped in human, not mapped in mouse",KDM2A_Exon,"Exon (ENST00000529006.7/22992, exon 17 of 21)",19,4324421,Kdm2a
62,cg05475048,0.126731493,5,136274834,TRPC7,TRPC7,57113,conserved gene and region in mouse and human,TRPC7_Exon,"Exon (ENST00000513104.5/57113, exon 4 of 12)",13,56831447,Trpc7
63,cg05562063,0.056409006,18,56873931,WDR7,WDR7,23335,"mapped in human, not mapped in mouse",WDR7_Exon,"Exon (ENST00000586391.1/ENST00000586391.1, exon 1 of 2)",,,
64,cg05575054,0.095687169,10,114045209,ADRB1,ADRB1,153,conserved gene and region in mouse and human,ADRB1_Exon,"Exon (ENST00000369295.4/153, exon 1 of 1)",19,56723415,Adrb1
65,cg05601676,-0.014081943,10,99537299,NKX2-3,NKX2-3,159296,conserved gene and region in mouse and human,NKX2-3_Intergenic_downstream,Distal Intergenic,19,43616700,Nkx2-3
66,cg05844902,-0.081703634,3,143848183,SLC9A9,SLC9A9,285195,"mapped in human, not mapped in mouse",SLC9A9_Exon,Promoter (<=1kb),9,94670200,Slc9a9
67,cg06004718,-0.054016232,1,167398080,POU2F1,POU2F1,5451,"mapped in human, not mapped in mouse",POU2F1_threeUTR,3' UTR,1,165896489,Pou2f1
68,cg06098215,-0.040804439,10,46020119,NCOA4,PARG,8031,"mapped in human, not mapped in mouse",NCOA4_Intron,"Intron (ENST00000585132.5/8031, intron 1 of 9)",,,
69,cg06220792,0.017929448,9,100168552,INVS,INVS,27130,"mapped in human, not mapped in mouse",INVS_Intron,"Intron (ENST00000262457.7/27130, intron 3 of 16)",4,48335553,Invs
70,cg06283779,-0.097847143,16,55489739,MMP2,MMP2,4313,conserved gene and region in mouse and human,MMP2_Exon,"Exon (ENST00000570308.5/4313, exon 8 of 14)",8,92836994,Mmp2
71,cg06472065,-0.06032863,6,33426669,SYNGAP1,SYNGAP1,8831,conserved gene but different region in human and mouse,SYNGAP1_Exon,Promoter (<=1kb),17,26947403,Syngap1
72,cg06639082,-0.025852302,2,60557356,BCL11A,BCL11A,53335,conserved gene and region in mouse and human,BCL11A_Promoter,Promoter (2-3kb),11,24074334,A830031A19Rik
73,cg06679868,-0.013441018,4,157363026,GRIA2,GRIA2,2891,"mapped in human, not mapped in mouse",GRIA2_Exon,"Exon (ENST00000507898.5/2891, exon 15 of 16)",3,80689123,Gria2
74,cg06736685,-0.442681022,16,85555743,GSE1,GSE1,23199,mapped to different gene in human and mouse,GSE1_Intron,"Intron (ENST00000637419.1/23199, intron 2 of 2)",8,120488490,Gse1
75,cg06796779,-0.052124729,3,128486084,GATA2,GATA2,2624,"mapped in human, not mapped in mouse",GATA2_Exon,"Exon (ENST00000341105.6/2624, exon 3 of 6)",6,88200502,Gata2
76,cg07005811,-0.053978516,17,28912612,PHF12,PHF12,57649,"mapped in human, not mapped in mouse",PHF12_Exon,"Exon (ENST00000332830.9/57649, exon 9 of 15)",11,78023688,Phf12
77,cg07026794,-0.028648239,17,48615048,HOXB7,HOXB8,3217,mapped to different gene in human and mouse,HOXB7_fiveUTR,5' UTR,11,96282601,Hoxb8
78,cg07117595,-0.009407756,X,136209314,FHL1,FHL1,2273,"mapped in human, not mapped in mouse",FHL1_Exon,"Exon (ENST00000394155.8/2273, exon 7 of 8)",X,56791310,Fhl1
79,cg07323940,-0.005648684,7,14197482,DGKB,DGKB,1607,"mapped in human, not mapped in mouse",DGKB_Intron,"Intron (ENST00000399322.7/1607, intron 22 of 24)",12,38594209,Dgkb
80,cg07499079,0.077393584,18,57486199,ONECUT2,ONECUT2,9480,conserved gene and region in mouse and human,ONECUT2_threeUTR,3' UTR,18,64396092,Onecut2
81,cg07600647,0.019510384,17,1436749,CRK,CRK,1398,conserved gene and region in mouse and human,CRK_Exon,"Exon (ENST00000398970.5/1398, exon 2 of 3)",11,75692602,Crk
82,cg07867602,-0.000113915,7,114660309,FOXP2,FOXP2,93986,conserved gene and region in mouse and human,FOXP2_Intron,"Intron (ENST00000412402.5/93986, intron 16 of 19)",6,15412012,Foxp2
83,cg07875786,0.002606451,5,93583221,NR2F1,NR2F1,7025,mapped to different gene in human and mouse,NR2F1_fiveUTR,Promoter (<=1kb),13,78200391,Nr2f1
84,cg07903650,-0.068952498,18,57435872,ONECUT2,ONECUT2,9480,conserved gene and region in mouse and human,ONECUT2_Exon,Promoter (<=1kb),18,64340535,Onecut2
85,cg07938388,0.023188053,10,49396731,DRGX,DRGX,644168,conserved gene and region in mouse and human,DRGX_Promoter,Promoter (<=1kb),14,32598730,Prrxl1
86,cg08074329,0.31370608,7,23470655,IGF2BP3,IGF2BP3,10643,conserved gene and region in mouse and human,IGF2BP3_Promoter,Promoter (<=1kb),6,49214967,Igf2bp3
87,cg08216101,0.070851007,1,23562470,ID3,ID3,3399,conserved gene and region in mouse and human,ID3_Promoter,Promoter (2-3kb),4,136140484,Id3
88,cg08343834,-0.045625754,17,15265341,PMP22,PMP22,5376,conserved gene and region in mouse and human,PMP22_Promoter,Promoter (<=1kb),11,63128966,Pmp22
89,cg08402623,0.022058899,20,13516396,TASP1,TASP1,55617,conserved gene and region in mouse and human,TASP1_Intron,"Intron (ENST00000480436.5/55617, intron 10 of 13)",2,139934796,Tasp1
90,cg08430237,-0.007938643,X,47171262,RBM10,RBM10,8241,conserved gene and region in mouse and human,RBM10_Intron,"Intron (ENST00000377604.8/8241, intron 4 of 23)",X,20637660,Rbm10
91,cg08446005,0.034781313,17,78359055,SOCS3,SOCS3,9021,"mapped in human, not mapped in mouse",SOCS3_Exon,"Exon (ENST00000330871.3/9021, exon 2 of 2)",11,117968190,Socs3
92,cg08563010,-0.009484972,12,23921603,SOX5,SOX5,6660,conserved gene and region in mouse and human,SOX5_Intron,"Intron (ENST00000451604.7/6660, intron 1 of 14)",6,144181147,Sox5
93,cg08665685,0.013526449,22,31104411,SMTN,SMTN,6525,conserved gene and region in mouse and human,SMTN_threeUTR,3' UTR,11,3517731,Smtn
94,cg08676748,0.179769916,15,40925729,DLL4,DLL4,54567,"mapped in human, not mapped in mouse",DLL4_Promoter,Promoter (3-4kb),2,119322279,Dll4
95,cg08797870,0.007758876,17,3577641,TRPV1,TRPV1,7442,conserved gene but different region in human and mouse,TRPV1_threeUTR,3' UTR,11,73250824,Trpv1
96,cg08912313,-0.03524641,9,17502326,CNTLN,CNTLN,54875,conserved gene and region in mouse and human,CNTLN_Intron,"Intron (ENST00000380647.8/54875, intron 25 of 25)",4,85130193,Cntln
97,cg08918292,0.024598087,20,38715913,SLC32A1,SLC32A1,140679,mapped to different gene in human and mouse,SLC32A1_Promoter,Promoter (8-9kb),2,158602899,Slc32a1
98,cg08938156,0.84374916,3,147409417,LOC440982,ZIC1,440982,mapped to different gene in human and mouse,LOC440982_fiveUTR,5' UTR,9,91365746,Zic1
99,cg09025625,-0.029368018,1,154970033,SHC1,SHC1,6464,"mapped in human, not mapped in mouse",SHC1_Exon,Promoter (<=1kb),3,89422343,Shc1
100,cg09191327,-0.037793254,9,130664721,PRDM12,PRDM12,59335,"mapped in human, not mapped in mouse",PRDM12_Exon,Promoter (<=1kb),2,31640166,Prdm12
101,cg09227056,0.388273708,2,176075721,EVX2,EVX2,344191,conserved gene and region in mouse and human,EVX2_Intergenic_downstream,Distal Intergenic,2,74651253,Evx2
102,cg09313705,-0.06520474,17,48545129,HOXB-AS1,HOXB-AS1,100874362,"mapped in human, not mapped in mouse",HOXB-AS1_Exon,"Exon (ENST00000435312.5/100874362, exon 2 of 7)",11,96351584,Hoxb2
103,cg09360996,-0.437834135,1,213996654,PROX1,PROX1,5629,"mapped in human, not mapped in mouse",PROX1_Exon,"Exon (ENST00000471129.1/5629, exon 2 of 2)",,,
104,cg09461098,-0.107178386,16,24815270,TNRC6A,TNRC6A,27327,conserved gene but different region in human and mouse,TNRC6A_threeUTR,3' UTR,7,123186686,Tnrc6a
105,cg09497746,0.135841844,13,27969373,CDX2,CDX2,1045,conserved gene and region in mouse and human,CDX2_Promoter,Promoter (<=1kb),5,147307334,Cdx2
106,cg09568652,0.053133715,17,64505527,DDX5,DDX5,1655,conserved gene but different region in human and mouse,DDX5_Exon,Promoter (<=1kb),11,106787708,Ddx5
107,cg09576428,-0.003283005,1,154550324,UBE2Q1,UBE2Q1,55585,conserved gene and region in mouse and human,UBE2Q1_threeUTR,3' UTR,3,89782399,Ube2q1
108,cg09578613,-0.015897374,5,37060950,NIPBL,NIPBL,25836,"mapped in human, not mapped in mouse",NIPBL_Exon,"Exon (ENST00000282516.13/25836, exon 45 of 47)",15,8293151,Nipbl
109,cg09605634,0.00252451,13,35947401,DCLK1,DCLK1,9201,"mapped in human, not mapped in mouse",DCLK1_Exon,"Exon (ENST00000360631.7/9201, exon 4 of 17)",,,
110,cg09618893,-0.014382141,6,31888996,EHMT2,EHMT2,10919,"mapped in human, not mapped in mouse",EHMT2_Exon,"Exon (ENST00000480912.5/10919, exon 8 of 26)",17,34905683,Ehmt2
111,cg09622673,0.232329532,10,101452071,BTRC,BTRC,8945,"mapped in human, not mapped in mouse",BTRC_Intron,"Intron (ENST00000393441.8/8945, intron 2 of 13)",,,
112,cg09670972,0.038711369,2,30158652,YPEL5,YPEL5,51646,conserved gene and region in mouse and human,YPEL5_Exon,"Exon (ENST00000379519.7/51646, exon 4 of 4)",17,72848613,Ypel5
