index,var,beta_clock1,CHR,bp_hg38,Gene,Gene.hg19,ENTREZID,conservationInMouse,GeneRegionID,annotation,CHR_mm10,bp_mm10,Gene_mm10
113,cg09681292,0.045923732,8,52327626,ST18,ST18,9705,conserved gene and region in mouse and human,ST18_Intron,"Intron (ENST00000276480.11/9705, intron 2 of 25)",1,6605148,St18
114,cg09710440,0.276573722,7,104328932,LHFPL3,LHFPL3,375612,"mapped in human, not mapped in mouse",LHFPL3_Exon,Promoter (<=1kb),,,
115,cg09750164,4.45303E-05,14,33800872,NPAS3,NPAS3,64067,"mapped in human, not mapped in mouse",NPAS3_Exon,"Exon (ENST00000551634.5/64067, exon 11 of 11)",12,54068837,Npas3
116,cg09807427,-0.057209803,13,107866400,FAM155A,FAM155A,728215,conserved gene and region in mouse and human,FAM155A_Exon,"Exon (ENST00000375915.4/728215, exon 1 of 3)",8,9770822,Fam155a
117,cg09973880,-0.034709016,15,61226775,RORA,RORA,6095,"mapped in human, not mapped in mouse",RORA_Intron,"Intron (ENST00000335670.11/6095, intron 1 of 10)",,,
118,cg10040493,0.076596883,5,77641298,OTP,OTP,23440,"mapped in human, not mapped in mouse",OTP_Promoter,Promoter (1-2kb),,,
119,cg10061379,-0.149762732,1,167222434,POU2F1,POU2F1,5451,conserved gene and region in mouse and human,POU2F1_Intron,"Intron (ENST00000559038.5/5451, intron 1 of 4)",1,166001177,Pou2f1
120,cg10125423,0.124808965,7,1239561,UNCX,UNCX,340260,conserved gene and region in mouse and human,UNCX_Intergenic_downstream,Distal Intergenic,5,139550633,Uncx
121,cg10160701,0.073138298,22,45535274,FBLN1,FBLN1,2192,conserved gene and region in mouse and human,FBLN1_Exon,"Exon (ENST00000402984.7/2192, exon 9 of 16)",15,85232613,Fbln1
122,cg10233638,-0.097268038,2,163733520,FIGN,FIGN,55137,conserved gene and region in mouse and human,FIGN_Intron,"Intron (ENST00000409634.5/55137, intron 2 of 2)",2,64095407,Fign
123,cg10402101,-0.047113417,18,55587100,TCF4,TCF4,6925,conserved gene but different region in human and mouse,TCF4_fiveUTR,5' UTR,18,69347314,Tcf4
124,cg10404717,0.016439831,9,128392683,MIR219B,MIR219A2,100616335,mapped to different gene in human and mouse,MIR219B_Exon,Promoter (<=1kb),2,29845696,Urm1
125,cg10439738,0.02922725,9,125542176,MAPKAP1,MAPKAP1,79109,conserved gene and region in mouse and human,MAPKAP1_Intron,"Intron (ENST00000373511.6/79109, intron 7 of 10)",2,34535014,Mapkap1
126,cg10466667,-0.062113024,12,53710077,CALCOCO1,CALCOCO1,57658,conserved gene but different region in human and mouse,CALCOCO1_threeUTR,3' UTR,15,102705885,Calcoco1
127,cg10480998,0.026992226,2,176146250,HOXD3,MIR10B,3232,"mapped in human, not mapped in mouse",HOXD3_Intron,"Intron (ENST00000432796.2/3232, intron 1 of 1)",,,
128,cg10501210,-0.392054908,1,207823675,MIR29B2CHG,LOC148696,100128537,"mapped in human, not mapped in mouse",MIR29B2CHG_Intron,"Intron (ENST00000608023.5/100128537, intron 2 of 4)",,,
129,cg10603790,0.030818855,4,108141597,LEF1,LEF1,51176,conserved gene but different region in human and mouse,LEF1_Intron,"Intron (ENST00000379951.6/51176, intron 3 of 9)",3,131137341,Lef1
130,cg10739250,0.015192998,11,30535950,MPPED2,MPPED2,744,conserved gene and region in mouse and human,MPPED2_Intron,"Intron (ENST00000448418.6/744, intron 3 of 6)",2,106744924,Mpped2
131,cg10975089,-0.06229758,9,81683503,TLE1,TLE1,7088,conserved gene and region in mouse and human,TLE1_Intron,"Intron (ENST00000376499.8/7088, intron 4 of 19)",4,72195773,Tle1
132,cg11084334,0.224047701,3,9552580,LHFPL4,LHFPL4,375323,"mapped in human, not mapped in mouse",LHFPL4_Exon,"Exon (ENST00000287585.8/375323, exon 2 of 4)",6,113194124,Lhfpl4
133,cg11235379,0.058113099,2,161417813,TBR1,TBR1,10716,"mapped in human, not mapped in mouse",TBR1_Exon,"Exon (ENST00000389554.8/10716, exon 2 of 6)",2,61806111,Tbr1
134,cg11290280,-0.119734094,11,47289008,MADD,MADD,8567,"mapped in human, not mapped in mouse",MADD_Exon,"Exon (ENST00000311027.9/8567, exon 16 of 36)",2,91163981,Madd
135,cg11321459,-0.036231743,7,18495640,HDAC9,HDAC9,9734,conserved gene and region in mouse and human,HDAC9_Intron,"Intron (ENST00000417496.6/9734, intron 3 of 12)",12,34528987,Hdac9
136,cg11352386,0.025405259,10,124981719,ZRANB1,ZRANB1,54764,"mapped in human, not mapped in mouse",ZRANB1_Exon,"Exon (ENST00000359653.4/54764, exon 6 of 9)",7,132981291,Fgfr2
137,cg11405955,0.020506243,2,145669043,TEX41,PABPC1P2,401014,mapped to different gene in human and mouse,TEX41_Intron,"Intron (ENST00000651680.1/ENST00000651680.1, intron 1 of 1)",2,46341392,Gm13469
138,cg11407867,-0.12524961,17,28191075,NLK,NLK,51701,conserved gene and region in mouse and human,NLK_Exon,"Exon (ENST00000407008.8/51701, exon 9 of 11)",11,78572376,Nlk
139,cg11516694,-0.105323857,7,27147848,HOXA-AS3,HOXA-AS3,100133311,mapped to different gene in human and mouse,HOXA-AS3_Intron,"Intron (ENST00000518848.5/100133311, intron 1 of 2)",6,52208723,Hoxa6
140,cg11642756,-0.100344586,19,13022960,NFIX,NFIX,4784,conserved gene and region in mouse and human,NFIX_Intron,"Intron (ENST00000397661.6/4784, intron 1 of 9)",8,84774583,Nfix
141,cg11666770,0.064193026,19,41926758,LOC100505585,ARHGEF1,100505585,mapped to different gene in human and mouse,LOC100505585_Intron,"Intron (ENST00000599589.5/9138, intron 19 of 20)",7,24943195,Erfl
142,cg11690941,0.0002076,14,93474290,UNC79,UNC79,57578,conserved gene but different region in human and mouse,UNC79_fiveUTR,5' UTR,12,102998687,Unc79
143,cg11728741,0.928873588,8,41896469,ANK1,ANK1,286,conserved gene and region in mouse and human,ANK1_Exon,Promoter (<=1kb),8,22975146,Ank1
144,cg11904056,0.341790932,5,93583204,NR2F1-AS1,NR2F1,441094,mapped to different gene in human and mouse,NR2F1-AS1_Intron,"Intron (ENST00000659336.1/441094, intron 1 of 4)",13,78200408,Nr2f1
145,cg11948733,-0.093593414,16,30095371,YPEL3,BOLA2,83719,conserved gene and region in mouse and human,YPEL3_fiveUTR,Promoter (<=1kb),7,126777833,Ypel3
146,cg12156848,0.232543363,15,60677183,RORA,RORA,6095,conserved gene and region in mouse and human,RORA_Exon,"Exon (ENST00000551975.5/6095, exon 3 of 6)",9,69197556,Rora
147,cg12201500,-0.074764531,5,154811617,LARP1,LARP1,23367,"mapped in human, not mapped in mouse",LARP1_Exon,"Exon (ENST00000336314.9/23367, exon 18 of 19)",11,58057365,Larp1
148,cg12373771,0.160353416,22,17120491,TMEM121B,TMEM121B,27439,"mapped in human, not mapped in mouse",TMEM121B_Exon,Promoter (<=1kb),6,120493130,Tmem121b
149,cg12382554,-0.107814003,8,104869303,ZFPM2,LRP12,23414,mapped to different gene in human and mouse,ZFPM2_Intron,"Intron (ENST00000521923.5/ENST00000521923.5, intron 4 of 4)",15,40256401,9330182O14Rik
150,cg12449245,0.049296508,14,72619953,DPF3,DPF3,8110,conserved gene and region in mouse and human,DPF3_Exon,"Exon (ENST00000556509.5/8110, exon 10 of 11)",12,83216378,Dpf3
151,cg12509499,-0.062262881,17,2191885,SMG6,SMG6,23293,conserved gene and region in mouse and human,SMG6_Intron,"Intron (ENST00000263073.11/23293, intron 10 of 18)",11,75034011,Smg6
152,cg12651099,0.248216038,1,110211650,KCNC4,KCNC4,3749,conserved gene and region in mouse and human,KCNC4_Exon,Promoter (<=1kb),3,107458739,Kcnc4
153,cg12791299,0.034068233,5,89377985,MEF2C-AS1,MEF2C,101929423,mapped to different gene in human and mouse,MEF2C-AS1_Intron,"Intron (ENST00000514092.5/101929423, intron 5 of 6)",13,82971946,Gm48156
154,cg12815291,0.067443521,8,143439468,ZC3H3,ZC3H3,23144,conserved gene and region in mouse and human,ZC3H3_Intron,"Intron (ENST00000262577.6/23144, intron 11 of 11)",15,75756305,Zc3h3
155,cg12830057,0.109563898,3,69879222,MITF,MITF,4286,"mapped in human, not mapped in mouse",MITF_Exon,"Exon (ENST00000352241.8/4286, exon 2 of 10)",6,97941141,Mitf
156,cg12841266,0.123459106,3,9552409,LHFPL4,LHFPL4,375323,conserved gene and region in mouse and human,LHFPL4_Exon,"Exon (ENST00000287585.8/375323, exon 2 of 4)",6,113193953,Lhfpl4
157,cg12850734,0.024257219,9,113965190,ZNF618,ZNF618,114991,"mapped in human, not mapped in mouse",ZNF618_Intron,"Intron (ENST00000374126.9/114991, intron 1 of 14)",,,
158,cg12965599,-0.015643746,3,147408137,LOC440982,ZIC1,440982,"mapped in human, not mapped in mouse",LOC440982_Intron,"Intron (ENST00000472523.1/440982, intron 1 of 1)",9,91367289,Zic4
159,cg12969847,0.009161422,10,103139465,NT5C2,NT5C2,22978,conserved gene but different region in human and mouse,NT5C2_Exon,"Exon (ENST00000404739.7/22978, exon 2 of 17)",19,46924321,Nt5c2
160,cg13058338,0.6386603,12,54173598,SMUG1,SMUG1,23583,mapped to different gene in human and mouse,SMUG1_Intron,"Intron (ENST00000635234.1/23583, intron 2 of 4)",15,103146996,Smug1
161,cg13084522,-0.082187142,16,71808851,AP1G1,AP1G1,164,conserved gene and region in mouse and human,AP1G1_fiveUTR,Promoter (<=1kb),8,109778873,Ap1g1
162,cg13188467,-0.001406524,7,96998781,DLX6-AS1,DLX6-AS1,285987,mapped to different gene in human and mouse,DLX6-AS1_Intron,"Intron (ENST00000430027.3/285987, intron 1 of 2)",6,6856418,Dlx6
163,cg13242392,-0.842267016,5,36876728,NIPBL-DT,NIPBL,646719,mapped to different gene in human and mouse,NIPBL-DT_Promoter,Promoter (<=1kb),15,8444671,Nipbl
164,cg13285426,0.033466868,10,92091835,CPEB3,CPEB3,22849,conserved gene and region in mouse and human,CPEB3_Exon,"Exon (ENST00000412050.8/22849, exon 8 of 10)",19,37054265,Cpeb3
165,cg13400013,0.018753985,2,118850010,EN1,EN1,2019,conserved gene and region in mouse and human,EN1_Promoter,Promoter (2-3kb),1,120600234,En1
166,cg13401299,0.013469508,1,50968722,CDKN2C,CDKN2C,1031,conserved gene and region in mouse and human,CDKN2C_fiveUTR,5' UTR,4,109666730,Cdkn2c
167,cg13608832,-0.162165048,18,25231172,ZNF521,ZNF521,25925,conserved gene and region in mouse and human,ZNF521_Intron,"Intron (ENST00000361524.8/25925, intron 3 of 7)",18,13850635,Zfp521
168,cg13609316,-0.000422564,14,31129356,AP4S1,HECTD1,11154,mapped to different gene in human and mouse,AP4S1_threeUTR,3' UTR,12,51769273,Hectd1
169,cg13935553,-0.063401019,12,26120667,BHLHE41,BHLHE41,79365,"mapped in human, not mapped in mouse",BHLHE41_threeUTR,3' UTR,,,
170,cg14241460,-0.196790456,18,34225049,NOL4,NOL4,8715,conserved gene and region in mouse and human,NOL4_Promoter,Promoter (1-2kb),18,23041790,Nol4
171,cg14361875,-0.165076507,2,67846376,LINC01812,C1D,101927701,mapped to different gene in human and mouse,LINC01812_Intergenic_upstream,Distal Intergenic,,,
172,cg14381350,0.151545604,12,130826483,STX2,STX2,2054,"mapped in human, not mapped in mouse",STX2_Intron,"Intron (ENST00000392373.7/2054, intron 2 of 10)",,,
173,cg14384416,0.080662786,2,193393,SH3YL1,SH3YL1,26751,"mapped in human, not mapped in mouse",SH3YL1_Intergenic_downstream,Distal Intergenic,,,
174,cg14443903,-0.289068334,19,30718448,ZNF536,ZNF536,9745,conserved gene and region in mouse and human,ZNF536_Intergenic_downstream,Distal Intergenic,7,37312574,Zfp536
175,cg14458704,0.002518394,19,41937216,LOC100505585,RABAC1,100505585,mapped to different gene in human and mouse,LOC100505585_Intergenic_downstream,Distal Intergenic,7,24952609,Erfl
176,cg14701342,0.018228068,18,77833139,LINC01029,GALR1,101927715,"mapped in human, not mapped in mouse",LINC01029_Intergenic_downstream,Distal Intergenic,18,81852564,Gm50297
177,cg14762358,-0.026945903,20,37905847,VSTM2L,VSTM2L,128434,conserved gene and region in mouse and human,VSTM2L_Intron,"Intron (ENST00000373459.4/128434, intron 1 of 1)",2,157917249,Vstm2l
178,cg14811158,0.035665341,2,163325312,FIGN,FIGN,55137,conserved gene and region in mouse and human,FIGN_Intergenic_downstream,Distal Intergenic,2,63670294,AL772407.1
179,cg14903956,-0.097409971,12,13562916,GRIN2B,GRIN2B,2904,conserved gene and region in mouse and human,GRIN2B_Exon,"Exon (ENST00000609686.3/2904, exon 13 of 13)",6,135732231,Grin2b
180,cg14919591,-0.287442301,19,33796112,KCTD15,KCTD15,79047,conserved gene and region in mouse and human,KCTD15_Promoter,Promoter (<=1kb),7,34655153,Kctd15
181,cg15089111,0.017766619,14,33800907,NPAS3,NPAS3,64067,"mapped in human, not mapped in mouse",NPAS3_Exon,"Exon (ENST00000551634.5/64067, exon 11 of 11)",,,
182,cg15166827,-0.132208303,12,2504459,CACNA1C,CACNA1C,775,conserved gene but different region in human and mouse,CACNA1C_threeUTR,3' UTR,6,118742296,Cacna1c
183,cg15340018,0.201225539,16,71756157,AP1G1,AP1G1,164,"mapped in human, not mapped in mouse",AP1G1_threeUTR,3' UTR,8,109843354,Ap1g1
184,cg15437942,0.118504219,9,124018172,LHX2,LHX2,9355,conserved gene and region in mouse and human,LHX2_Intron,"Intron (ENST00000373615.9/9355, intron 3 of 4)",2,38357359,Lhx2
185,cg15496507,-0.026067798,11,85660576,CREBZF,CREBZF,58487,"mapped in human, not mapped in mouse",CREBZF_threeUTR,3' UTR,7,90447217,Crebzf
186,cg15580396,-0.016772084,18,25231018,ZNF521,ZNF521,25925,conserved gene and region in mouse and human,ZNF521_Intron,"Intron (ENST00000361524.8/25925, intron 3 of 7)",18,13850481,Zfp521
187,cg15597031,0.023984324,10,97982587,CRTAC1,CRTAC1,55118,conserved gene and region in mouse and human,CRTAC1_Intron,"Intron (ENST00000370597.8/55118, intron 2 of 14)",19,42388734,Crtac1
188,cg15682828,0.2554586,13,99982907,ZIC2,ZIC2,7546,conserved gene and region in mouse and human,ZIC2_Exon,"Exon (ENST00000376335.8/7546, exon 1 of 3)",14,122476515,Zic2
189,cg15719056,0.105238486,11,72369854,CLPB,CLPB,81570,"mapped in human, not mapped in mouse",CLPB_Intron,"Intron (ENST00000294053.9/81570, intron 5 of 16)",7,101714180,Clpb
190,cg15726426,0.003019246,1,110674217,KCNA3,KCNA3,3738,"mapped in human, not mapped in mouse",KCNA3_Exon,Promoter (<=1kb),3,107036873,Kcna3
191,cg15746205,-0.150618685,22,29290369,EWSR1,EWSR1,2130,conserved gene but different region in human and mouse,EWSR1_Exon,"Exon (ENST00000483415.5/2130, exon 8 of 8)",11,5080731,Ewsr1
192,cg15809488,-0.664041584,3,25428622,RARB,RARB,5915,"mapped in human, not mapped in mouse",RARB_fiveUTR,5' UTR,,,
193,cg15903282,0.020030463,3,134794848,EPHB1,EPHB1,2047,"mapped in human, not mapped in mouse",EPHB1_Intron,"Intron (ENST00000460895.5/2047, intron 2 of 3)",,,
194,cg15991909,-0.04962426,1,32539339,ZBTB8A,ZBTB8A,653121,conserved gene but different region in human and mouse,ZBTB8A_Intron,"Intron (ENST00000480336.1/653121, intron 6 of 9)",4,129377984,Zbtb8a
195,cg16366505,0.032339211,3,52558410,SMIM4,PBRM1,440957,conserved gene and region in mouse and human,SMIM4_Exon,"Exon (ENST00000296302.11/55193, exon 26 of 30)",14,31110417,Pbrm1
196,cg16423684,0.008945547,10,75693577,LRMDA,LRMDA,83938,"mapped in human, not mapped in mouse",LRMDA_Intron,"Intron (ENST00000611255.5/83938, intron 2 of 6)",14,22241008,Lrmda
197,cg16475558,-0.001455788,16,56355033,GNAO1,GNAO1,2775,conserved gene and region in mouse and human,GNAO1_threeUTR,3' UTR,8,93967035,Gnao1
198,cg16486681,-0.044001663,1,155005813,ZBTB7B,ZBTB7B,51043,"mapped in human, not mapped in mouse",ZBTB7B_Intron,"Intron (ENST00000417934.6/51043, intron 1 of 4)",3,89390174,Zbtb7b
199,cg16570119,0.073642964,18,75288831,TSHZ1,TSHZ1,10194,"mapped in human, not mapped in mouse",TSHZ1_threeUTR,3' UTR,,,
200,cg16599143,0.272940073,1,171089531,FMO3,FMO3,2328,"mapped in human, not mapped in mouse",FMO3_Promoter,Promoter (1-2kb),,,
201,cg16671190,0.044830868,10,76944864,KCNMA1-AS1,KCNMA1,101929328,mapped to different gene in human and mouse,KCNMA1-AS1_threeUTR,3' UTR,14,23363892,Kcnma1
202,cg16756969,-0.069680929,12,113649565,LINC01234,LHX5,100506465,"mapped in human, not mapped in mouse",LINC01234_Intron,"Intron (ENST00000661760.1/100506465, intron 3 of 3)",5,120294608,Rbm19
203,cg16764258,0.025342504,9,123422862,DENND1A,DENND1A,57706,conserved gene and region in mouse and human,DENND1A_Intron,"Intron (ENST00000473039.5/57706, intron 14 of 17)",2,37832437,Dennd1a
204,cg16867657,0.144298802,6,11044644,ELOVL2-AS1,ELOVL2-AS1,100506409,"mapped in human, not mapped in mouse",ELOVL2-AS1_Exon,"Exon (ENST00000607275.6/100506409, exon 1 of 3)",,,
205,cg16960327,0.276846163,1,90007481,ZNF326,ZNF326,284695,conserved gene and region in mouse and human,ZNF326_Exon,"Exon (ENST00000340281.9/284695, exon 5 of 12)",5,105888570,Zfp326
206,cg17114460,0.065309902,17,28884283,FLOT2,FLOT2,2319,conserved gene and region in mouse and human,FLOT2_Exon,"Exon (ENST00000394906.6/2319, exon 5 of 13)",11,78054816,Flot2
207,cg17116410,0.066407374,12,54037896,HOXC4,HOXC4,3221,conserved gene but different region in human and mouse,HOXC4_Exon,"Exon (ENST00000507650.1/3221, exon 1 of 3)",15,103018923,Hoxc4
208,cg17143801,0.306777113,10,129648217,MGMT,MGMT,4255,conserved gene and region in mouse and human,MGMT_Intron,"Intron (ENST00000306010.8/4255, intron 2 of 4)",7,137039922,Mgmt
209,cg17267107,0.127785136,1,10669966,CASZ1,CASZ1,54897,mapped to different gene in human and mouse,CASZ1_Intron,"Intron (ENST00000377022.8/54897, intron 4 of 20)",4,148924608,Casz1
210,cg17357006,0.019420368,10,112538434,VTI1A,VTI1A,143187,conserved gene but different region in human and mouse,VTI1A_Exon,"Exon (ENST00000496445.5/143187, exon 5 of 5)",19,55391972,Vti1a
211,cg17365410,-0.589556598,9,36819253,MIR4475,MIR4475,100616289,mapped to different gene in human and mouse,MIR4475_Intron,"Intron (ENST00000658385.1/ENST00000658385.1, intron 2 of 2)",4,44508708,Gm12455
212,cg17437489,-0.18444058,9,125763666,PBX3,PBX3,5090,conserved gene and region in mouse and human,PBX3_Intron,"Intron (ENST00000342287.9/5090, intron 2 of 7)",2,34355947,Pbx3
213,cg17499466,0.018911331,10,75379424,ZNF503,ZNF503-AS2,84858,conserved gene but different region in human and mouse,ZNF503_Intron,"Intron (ENST00000418818.6/84858, intron 1 of 3)",14,21967730,Zfp503
214,cg17516812,-0.028641676,9,16773158,BNC2,BNC2,54796,conserved gene and region in mouse and human,BNC2_Intron,"Intron (ENST00000380672.9/54796, intron 1 of 6)",4,84586639,Bnc2
215,cg17633063,0.01802741,20,42897077,PTPRT,PTPRT,11122,conserved gene and region in mouse and human,PTPRT_Intron,"Intron (ENST00000356100.6/11122, intron 1 of 30)",2,162377705,Ptprt
216,cg17718834,0.057719543,1,10623271,PEX14,PEX14,5195,conserved gene but different region in human and mouse,PEX14_threeUTR,3' UTR,4,148967378,Pex14
217,cg17850367,0.000359682,10,26861569,ABI1,ABI1,10006,"mapped in human, not mapped in mouse",ABI1_Promoter,Promoter (<=1kb),,,
218,cg17876669,-0.034764336,11,47466510,CELF1,CELF1,10658,"mapped in human, not mapped in mouse",CELF1_threeUTR,3' UTR,,,
219,cg17905888,-0.107558271,2,155727368,LINC01876,NR4A2,101929378,"mapped in human, not mapped in mouse",LINC01876_Intergenic_downstream,Distal Intergenic,2,56454784,Gm13518
220,cg18094982,0.049600413,12,20695438,SLCO1C1,SLCO1C1,53919,"mapped in human, not mapped in mouse",SLCO1C1_fiveUTR,Promoter (<=1kb),6,141524375,Slco1c1
221,cg18168101,-0.145768619,8,103141399,BAALC-AS2,BAALC,157556,"mapped in human, not mapped in mouse",BAALC-AS2_Promoter,Promoter (<=1kb),,,
222,cg18169540,0.033117452,3,184170708,DVL3,DVL3,1857,"mapped in human, not mapped in mouse",DVL3_Exon,"Exon (ENST00000313143.9/1857, exon 15 of 15)",16,20531469,Dvl3
