index,var,beta_clock1,CHR,bp_hg38,Gene,Gene.hg19,ENTREZID,conservationInMouse,GeneRegionID,annotation,CHR_mm10,bp_mm10,Gene_mm10
223,cg18194685,0.100103362,22,27557962,MN1,MN1,4330,"mapped in human, not mapped in mouse",MN1_Intergenic_downstream,Distal Intergenic,,,
224,cg18223258,-0.067118113,5,51399170,ISL1,LOC642366,3670,conserved gene and region in mouse and human,ISL1_Intergenic_downstream,Distal Intergenic,13,116294093,Isl1
225,cg18304538,0.07334619,5,77852294,TBCA,TBCA,6902,conserved gene and region in mouse and human,TBCA_Intron,"Intron (ENST00000522370.1/6902, intron 1 of 3)",13,94702400,Gm48316
226,cg18411550,-0.306030595,6,130018588,L3MBTL3,L3MBTL3,84456,conserved gene but different region in human and mouse,L3MBTL3_fiveUTR,Promoter (<=1kb),10,26375988,L3mbtl3
227,cg18433728,-0.025967256,2,174846961,CHN1,CHN1,1123,conserved gene and region in mouse and human,CHN1_Exon,Promoter (<=1kb),2,73659761,Chn1
228,cg18473521.2,0.04241454,12,54054481,HOXC4,HOXC4,3221,conserved gene but different region in human and mouse,HOXC4_Intron,"Intron (ENST00000303406.4/3221, intron 3 of 3)",15,103035270,Hoxc4
229,cg18502834,-0.211022983,8,22692929,EGR3,EGR3,1960,conserved gene but different region in human and mouse,EGR3_Exon,Promoter (<=1kb),14,70077459,Egr3
230,cg18526971,-0.118880121,5,93585447,NR2F1-AS1,NR2F1,441094,mapped to different gene in human and mouse,NR2F1-AS1_Exon,Promoter (<=1kb),13,78198158,Nr2f1
231,cg18577444,-0.117337858,19,30360436,ZNF536,ZNF536,9745,"mapped in human, not mapped in mouse",ZNF536_Intron,"Intron (ENST00000585628.5/9745, intron 3 of 5)",7,37640569,Zfp536
232,cg18672716,0.039698776,2,193256,SH3YL1,SH3YL1,26751,"mapped in human, not mapped in mouse",SH3YL1_Intergenic_downstream,Distal Intergenic,,,
233,cg18738190,-0.154921975,10,71980533,CHST3,ANAPC16,9469,"mapped in human, not mapped in mouse",CHST3_Intron,"Intron (ENST00000373115.5/9469, intron 1 of 2)",,,
234,cg18814344,-0.152329357,5,139660961,CXXC5,CXXC5,51523,"mapped in human, not mapped in mouse",CXXC5_Intron,"Intron (ENST00000502295.1/51523, intron 1 of 1)",,,
235,cg18821963,0.25659039,15,72319683,CELF6,CELF6,60677,conserved gene but different region in human and mouse,CELF6_threeUTR,Promoter (<=1kb),9,59578568,Celf6
236,cg18918349,-0.003875303,6,108165956,NR2E1,NR2E1,7101,conserved gene and region in mouse and human,NR2E1_Promoter,Promoter (<=1kb),10,42583724,Nr2e1
237,cg19090691,-0.121300661,10,99537359,NKX2-3,NKX2-3,159296,conserved gene and region in mouse and human,NKX2-3_Intergenic_downstream,Distal Intergenic,19,43616760,Nkx2-3
238,cg19098934,0.012643955,6,90079771,BACH2,BACH2,60468,conserved gene and region in mouse and human,BACH2_Intron,"Intron (ENST00000257749.9/60468, intron 5 of 8)",4,32425868,Bach2
239,cg19195912,-0.09196262,2,163944507,FIGN,FIGN,55137,conserved gene but different region in human and mouse,FIGN_Intron,"Intron (ENST00000429636.1/ENST00000429636.1, intron 3 of 4)",2,64326769,Gm13577
240,cg19233240,0.037414441,17,61289642,BCAS3,BCAS3,54828,conserved gene and region in mouse and human,BCAS3_Intron,"Intron (ENST00000589222.5/54828, intron 22 of 25)",11,85737509,Bcas3
241,cg19358608,0.015860249,20,1943919,PDYN-AS1,SIRPA,727993,"mapped in human, not mapped in mouse",PDYN-AS1_Promoter,Promoter (3-4kb),,,
242,cg19450032,-0.003476503,X,136208580,FHL1,FHL1,2273,conserved gene and region in mouse and human,FHL1_Exon,"Exon (ENST00000629039.2/2273, exon 6 of 7)",X,56790589,Fhl1
243,cg19513247,-0.213046499,17,44219685,UBTF,UBTF,7343,conserved gene and region in mouse and human,UBTF_fiveUTR,5' UTR,11,102317812,Ubtf
244,cg19591642,-0.351198176,16,24815260,TNRC6A,TNRC6A,27327,conserved gene but different region in human and mouse,TNRC6A_threeUTR,3' UTR,7,123186676,Tnrc6a
245,cg19622303,0.037041466,14,100278219,MIR6764,YY1,102466730,"mapped in human, not mapped in mouse",MIR6764_threeUTR,3' UTR,,,
246,cg19635507,-0.003600397,15,43421061,TP53BP1,TP53BP1,7158,conserved gene and region in mouse and human,TP53BP1_threeUTR,3' UTR,2,121208391,Trp53bp1
247,cg19643847,-0.116943413,8,104869327,ZFPM2,LRP12,23414,mapped to different gene in human and mouse,ZFPM2_Intron,"Intron (ENST00000521923.5/ENST00000521923.5, intron 4 of 4)",15,40256425,9330182O14Rik
248,cg19821183,-0.01669086,15,96416128,MIR1469,NR2F2,100302258,mapped to different gene in human and mouse,MIR1469_Intergenic_downstream,Distal Intergenic,7,70281679,Nr2f2
249,cg19981759,0.089226419,3,147409413,LOC440982,ZIC1,440982,mapped to different gene in human and mouse,LOC440982_fiveUTR,5' UTR,9,91365750,Zic1
250,cg20113482,0.00012533,5,54215550,ARL15,ARL15,54622,"mapped in human, not mapped in mouse",ARL15_Intron,"Intron (ENST00000504924.6/54622, intron 1 of 4)",,,
251,cg20185523,0.002308501,2,138564953,SPOPL,SPOPL,339745,"mapped in human, not mapped in mouse",SPOPL_threeUTR,3' UTR,2,23515044,Spopl
252,cg20331456,-0.11120608,9,20606794,MLLT3,MLLT3,4300,"mapped in human, not mapped in mouse",MLLT3_Intron,"Intron (ENST00000380338.9/4300, intron 2 of 10)",4,88017650,Mllt3
253,cg20345626,-0.051125014,18,25176283,ZNF521,ZNF521,25925,conserved gene and region in mouse and human,ZNF521_Intron,"Intron (ENST00000361524.8/25925, intron 5 of 7)",18,13798360,Zfp521
254,cg20421508,0.010438543,5,77645339,OTP,OTP,23440,conserved gene and region in mouse and human,OTP_Promoter,Promoter (5-6kb),13,94869127,Otp
255,cg20452275,-0.153614651,3,184320228,EIF4G1,EIF4G1,1981,"mapped in human, not mapped in mouse",EIF4G1_Intron,"Intron (ENST00000346169.6/1981, intron 7 of 32)",16,20678187,Eif4g1
256,cg20615601,-0.209853407,5,140115517,PURA,PURA,5813,conserved gene and region in mouse and human,PURA_threeUTR,3' UTR,18,36288498,Pura
257,cg20738648,0.057955892,17,5481351,DERL2,DERL2,51009,conserved gene and region in mouse and human,DERL2_threeUTR,3' UTR,11,71014605,Derl2
258,cg20804050,-0.189793904,2,118847865,EN1,EN1,2019,conserved gene and region in mouse and human,EN1_Promoter,Promoter (<=1kb),1,120602314,En1
259,cg21006686,0.025069307,12,117362435,NOS1,NOS1,4842,"mapped in human, not mapped in mouse",NOS1_Intron,"Intron (ENST00000549189.1/4842, intron 1 of 1)",,,
260,cg21345677,0.068774528,12,113664715,LINC01234,LHX5,100506465,"mapped in human, not mapped in mouse",LINC01234_Intron,"Intron (ENST00000661760.1/100506465, intron 3 of 3)",,,
261,cg21621248,-0.0298708,2,80304717,CTNNA2,CTNNA2,1496,"mapped in human, not mapped in mouse",CTNNA2_fiveUTR,5' UTR,6,77242686,Ctnna2
262,cg21633990,0.033711465,9,134830033,COL5A1,COL5A1,1289,conserved gene and region in mouse and human,COL5A1_Exon,"Exon (ENST00000371817.7/1289, exon 64 of 66)",2,28029024,Col5a1
263,cg21650436,-0.000271686,12,48768661,ADCY6,ADCY6,112,"mapped in human, not mapped in mouse",ADCY6_Exon,"Exon (ENST00000547260.5/112, exon 7 of 7)",15,98592420,Adcy6
264,cg21694863,-0.04195258,9,120788196,FBXW2,FBXW2,26190,conserved gene and region in mouse and human,FBXW2_Exon,"Exon (ENST00000608872.6/26190, exon 3 of 8)",2,34822985,Fbxw2
265,cg21907062,0.012016874,2,174081061,OLA1,OLA1,29789,conserved gene but different region in human and mouse,OLA1_Exon,"Exon (ENST00000462000.1/29789, exon 4 of 4)",2,73099201,Ola1
266,cg21956144,0.003211951,5,139709400,CXXC5,CXXC5,51523,conserved gene but different region in human and mouse,CXXC5_Intron,"Intron (ENST00000515296.1/ENST00000515296.1, intron 2 of 5)",,,
267,cg22031066,0.071068167,17,17758108,RAI1,RAI1,10743,conserved gene and region in mouse and human,RAI1_Intron,"Intron (ENST00000353383.6/10743, intron 2 of 5)",11,60161287,Rai1
268,cg22264409,0.22425113,3,71779257,PROK2,PROK2,60675,"mapped in human, not mapped in mouse",PROK2_Intron,"Intron (ENST00000295619.4/60675, intron 2 of 3)",,,
269,cg22267613,-0.081206768,2,144521227,ZEB2-AS1,ZEB2,100303491,mapped to different gene in human and mouse,ZEB2-AS1_Exon,Promoter (<=1kb),2,45114096,Zeb2
270,cg22338839,-0.150449084,13,107866521,FAM155A,FAM155A,728215,conserved gene and region in mouse and human,FAM155A_Exon,Promoter (<=1kb),8,9770943,Fam155a
271,cg22354333,-0.255651658,1,50977563,CDKN2C,CDKN2C,1031,"mapped in human, not mapped in mouse",CDKN2C_Intergenic_downstream,Distal Intergenic,4,109657858,Cdkn2c
272,cg22380921,-0.008258906,3,84959635,CADM2,CADM2,253559,conserved gene and region in mouse and human,CADM2_Exon,Promoter (<=1kb),16,67620203,Cadm2
273,cg22398409,-0.033401784,1,88150788,PKN2-AS1,PKN2,101927891,"mapped in human, not mapped in mouse",PKN2-AS1_Intron,"Intron (ENST00000642677.1/ENST00000642677.1, intron 1 of 6)",3,143411462,Gm2574
274,cg22416332,-0.000398777,8,21990865,XPO7,XPO7,23039,conserved gene and region in mouse and human,XPO7_Exon,"Exon (ENST00000252512.14/23039, exon 18 of 28)",14,70682386,Xpo7
275,cg22457719,0.048841565,6,41798796,USP49,USP49,25862,mapped to different gene in human and mouse,USP49_threeUTR,3' UTR,17,47679796,Gm20517
276,cg22560410,-0.192257773,5,140043040,NRG2,NRG2,9542,conserved gene and region in mouse and human,NRG2_Exon,Promoter (<=1kb),18,36197131,Nrg2
277,cg22621796,-0.097385387,1,44565975,RNF220,RNF220,55182,conserved gene and region in mouse and human,RNF220_Intron,"Intron (ENST00000355387.6/55182, intron 2 of 14)",4,117353309,Rnf220
278,cg22661206,0.261166228,7,50382076,IKZF1,IKZF1,10320,conserved gene and region in mouse and human,IKZF1_Intron,"Intron (ENST00000645066.1/10320, intron 3 of 5)",11,11753546,Ikzf1
279,cg22929401,-0.387711707,22,38460126,KCNJ4,KCNJ4,3761,"mapped in human, not mapped in mouse",KCNJ4_Promoter,Promoter (4-5kb),15,79510168,Kcnj4
280,cg23076498,0.148003979,8,76681260,ZFHX4-AS1,ZFHX4-AS1,100192378,mapped to different gene in human and mouse,ZFHX4-AS1_fiveUTR,5' UTR,3,5218567,Zfhx4
281,cg23087015,0.254654559,15,72319625,CELF6,CELF6,60677,"mapped in human, not mapped in mouse",CELF6_threeUTR,Promoter (<=1kb),9,59578626,Celf6
282,cg23128382,-0.046604843,11,59615345,OSBP,OSBP,5007,"mapped in human, not mapped in mouse",OSBP_Exon,Promoter (<=1kb),19,11966253,Osbp
283,cg23292987,0.00303996,X,69617284,EDA,EDA,1896,conserved gene but different region in human and mouse,EDA_threeUTR,3' UTR,X,99976780,Eda
284,cg23314464,0.015436719,19,35723890,KMT2B,KMT2B,9757,"mapped in human, not mapped in mouse",KMT2B_Exon,"Exon (ENST00000420124.2/9757, exon 8 of 37)",7,30583300,Kmt2b
285,cg23415880,0.061838193,13,27792287,GSX1,GSX1,219409,conserved gene and region in mouse and human,GSX1_Promoter,Promoter (<=1kb),5,147188486,Gsx1
286,cg23501051,-0.073722153,11,19715366,NAV2,NAV2,89797,"mapped in human, not mapped in mouse",NAV2_Intron,"Intron (ENST00000360655.8/89797, intron 1 of 37)",,,
287,cg23510032,-0.038272497,9,2159889,SMARCA2,SMARCA2,6595,conserved gene but different region in human and mouse,SMARCA2_Exon,"Exon (ENST00000635133.1/6595, exon 2 of 6)",19,26749927,Smarca2
288,cg23597501,0.056082868,X,40189345,BCOR,BCOR,54880,"mapped in human, not mapped in mouse",BCOR_Intergenic_upstream,Distal Intergenic,X,12175457,Gm14521
289,cg23778391,-0.197359572,1,10698402,CASZ1,CASZ1,54897,mapped to different gene in human and mouse,CASZ1_Intron,"Intron (ENST00000377022.8/54897, intron 3 of 20)",4,148897401,Casz1
290,cg23931487,0.000441897,12,53677480,ATP5MC2,ATP5MC2,517,mapped to different gene in human and mouse,ATP5MC2_Promoter,Promoter (<=1kb),15,102672452,Atp5g2
291,cg23985931,0.19795673,13,78594976,OBI1-AS1,OBI1-AS1,100874222,mapped to different gene in human and mouse,OBI1-AS1_Intron,"Intron (ENST00000607205.5/100874222, intron 2 of 3)",14,104459378,Pou4f1
292,cg24055081,-0.093870511,6,12013251,HIVEP1,HIVEP1,3096,conserved gene but different region in human and mouse,HIVEP1_Intron,"Intron (ENST00000491710.5/3096, intron 1 of 3)",13,42052911,Hivep1
293,cg24058132,-0.122562391,14,87993522,GALC,GALC,2581,"mapped in human, not mapped in mouse",GALC_fiveUTR,Promoter (<=1kb),,,
294,cg24119607,-0.058343374,5,139668154,CXXC5,CXXC5,51523,mapped to different gene in human and mouse,CXXC5_Intron,"Intron (ENST00000502295.1/51523, intron 1 of 1)",18,35848035,Cxxc5
295,cg24191230,0.041990684,11,63839503,MARK2,MARK2,2011,"mapped in human, not mapped in mouse",MARK2_fiveUTR,Promoter (<=1kb),19,7341224,Mark2
296,cg24315421,-0.044871807,1,207866908,MIR29B2CHG,CD34,100128537,"mapped in human, not mapped in mouse",MIR29B2CHG_Intron,"Intron (ENST00000608023.5/100128537, intron 2 of 4)",,,
297,cg24352905,0.853267701,5,77645452,OTP,OTP,23440,conserved gene and region in mouse and human,OTP_Promoter,Promoter (5-6kb),13,94869014,Otp
298,cg24357465,0.090101787,17,2367303,SGSM2,SGSM2,9905,conserved gene and region in mouse and human,SGSM2_Exon,"Exon (ENST00000268989.8/9905, exon 12 of 24)",11,74863661,Sgsm2
299,cg24504442,0.067603335,15,37099474,MEIS2,MEIS2,4212,conserved gene and region in mouse and human,MEIS2_fiveUTR,5' UTR,2,116064821,Meis2
300,cg24551749,0.000464049,12,53677516,ATP5MC2,ATP5MC2,517,mapped to different gene in human and mouse,ATP5MC2_Promoter,Promoter (<=1kb),15,102672488,Atp5g2
301,cg24615318,-0.018147331,2,163735042,FIGN,FIGN,55137,conserved gene and region in mouse and human,FIGN_fiveUTR,Promoter (<=1kb),2,64097034,Fign
302,cg24655241,0.064225663,12,55749684,GDF11,GDF11,10220,conserved gene and region in mouse and human,GDF11_Exon,"Exon (ENST00000257868.10/10220, exon 3 of 3)",10,128885303,Gdf11
303,cg24805210,-0.137834732,14,23068755,ACIN1,ACIN1,22985,conserved gene and region in mouse and human,ACIN1_Intron,"Intron (ENST00000557515.5/22985, intron 2 of 11)",14,54650971,Acin1
304,cg24888049,-0.039374797,15,90883437,FURIN,FURIN,5045,"mapped in human, not mapped in mouse",FURIN_threeUTR,3' UTR,,,
305,cg24952195,0.07968321,3,18356048,SATB1,SATB1,6304,conserved gene but different region in human and mouse,SATB1_Intron,"Intron (ENST00000414318.2/9779, intron 1 of 8)",17,51746925,Satb1
306,cg24977387,-0.019749715,7,114431542,FOXP2,FOXP2,93986,conserved gene and region in mouse and human,FOXP2_Intron,"Intron (ENST00000412402.5/93986, intron 3 of 19)",6,15201985,Foxp2
307,cg25019875,0.138827739,1,37275026,MIR4255,MIR4255,100422898,"mapped in human, not mapped in mouse",MIR4255_Intron,"Intron (ENST00000657513.1/ENST00000657513.1, intron 1 of 3)",4,125283048,Zc3h12a
308,cg25033328,-0.131315015,3,152446541,MBNL1,MBNL1,4154,conserved gene and region in mouse and human,MBNL1_Intron,"Intron (ENST00000282486.10/4154, intron 5 of 9)",3,60614521,Mbnl1
309,cg25184118,-0.197577125,11,64690444,NRXN2,NRXN2,9379,"mapped in human, not mapped in mouse",NRXN2_Exon,"Exon (ENST00000377551.5/9379, exon 4 of 22)",,,
310,cg25217825,0.075596402,8,136042419,LINC02055,KHDRBS3,107986980,mapped to different gene in human and mouse,LINC02055_Intron,"Intron (ENST00000650054.1/ENST00000650054.1, intron 2 of 5)",15,69499591,Gm5216
311,cg25424883,-0.277068553,2,127763116,WDR33,WDR33,55339,conserved gene but different region in human and mouse,WDR33_threeUTR,3' UTR,18,31835426,Wdr33
312,cg25468783,0.11346356,7,151136533,AGAP3,AGAP3,116988,conserved gene but different region in human and mouse,AGAP3_Exon,"Exon (ENST00000467250.1/116988, exon 2 of 2)",5,24495255,Agap3
313,cg25603344,-0.17847739,1,38114450,MIR3659,MIR3659,100500801,"mapped in human, not mapped in mouse",MIR3659_Intron,"Intron (ENST00000428151.1/ENST00000428151.1, intron 4 of 4)",,,
314,cg25943666,0.154930766,12,53339083,SP7,SP7,121340,conserved gene but different region in human and mouse,SP7_Intron,"Intron (ENST00000547755.1/121340, intron 1 of 1)",15,102370930,Sp7
315,cg26012482,0.096389422,2,8283025,LINC00299,LINC00299,339789,"mapped in human, not mapped in mouse",LINC00299_Intron,"Intron (ENST00000430192.5/339789, intron 6 of 7)",,,
316,cg26067250,0.510612929,2,172085721,DLX1,DLX1,1745,mapped to different gene in human and mouse,DLX1_Exon,Promoter (<=1kb),2,71530037,Dlx1
317,cg26072749,-0.099396313,17,48579912,HOXB3,MIR10A,3213,mapped to different gene in human and mouse,HOXB3_Exon,"Exon (ENST00000548801.1/406902, exon 1 of 1)",11,96317199,Hoxb4
318,cg26275174,-0.040912185,9,2159835,SMARCA2,SMARCA2,6595,"mapped in human, not mapped in mouse",SMARCA2_Exon,"Exon (ENST00000635133.1/6595, exon 2 of 6)",19,26749873,Smarca2
319,cg26311454,0.064506134,12,49126865,TUBA1B,TUBA1B,10376,"mapped in human, not mapped in mouse",TUBA1B_Intergenic_downstream,Distal Intergenic,,,
320,cg26418994,0.005591741,18,37351224,CELF4,CELF4,56853,"mapped in human, not mapped in mouse",CELF4_Intron,"Intron (ENST00000420428.7/56853, intron 2 of 12)",,,
321,cg26512254,0.088946847,7,27200144,HOTTIP,HOXA13,100316868,mapped to different gene in human and mouse,HOTTIP_Intron,"Intron (ENST00000421733.1/100316868, intron 1 of 1)",6,52260841,Hoxa13
322,cg26581729,-0.010839533,9,137045340,NPDC1,NPDC1,56654,"mapped in human, not mapped in mouse",NPDC1_Promoter,Promoter (<=1kb),,,
323,cg26589497,-0.008017655,5,140114941,PURA,PURA,5813,conserved gene and region in mouse and human,PURA_Exon,Promoter (<=1kb),18,36287918,Pura
324,cg26614073,-0.01563665,3,47476329,SCAP,SCAP,22937,"mapped in human, not mapped in mouse",SCAP_Promoter,Promoter (<=1kb),,,
325,cg26662324,-0.32657677,10,125057293,CTBP2,CTBP2,1488,"mapped in human, not mapped in mouse",CTBP2_Intron,"Intron (ENST00000337195.9/1488, intron 2 of 10)",,,
326,cg26709300,-0.037799163,16,30095361,YPEL3,BOLA2,83719,conserved gene and region in mouse and human,YPEL3_Exon,Promoter (<=1kb),7,126777843,Ypel3
327,cg26844246,0.150487122,5,171309273,TLX3,TLX3,30012,conserved gene and region in mouse and human,TLX3_fiveUTR,Promoter (<=1kb),11,33203551,Tlx3
328,cg27088374,-0.136771586,5,157816777,CLINT1,CLINT1,9685,"mapped in human, not mapped in mouse",CLINT1_Exon,"Exon (ENST00000523094.5/9685, exon 3 of 12)",11,45884384,Clint1
329,cg27201382,0.44464499,11,27720483,BDNF,BDNF,627,conserved gene and region in mouse and human,BDNF_fiveUTR,Promoter (<=1kb),2,109676257,Bdnf
330,cg27228973,-0.038098753,1,41404380,FOXO6-AS1,EDN2,101929901,"mapped in human, not mapped in mouse",FOXO6-AS1_Intergenic_upstream,Distal Intergenic,4,120243117,Foxo6
331,cg27507315,-0.21075238,11,16356733,SOX6,SOX6,55553,"mapped in human, not mapped in mouse",SOX6_Intron,"Intron (ENST00000655819.1/55553, intron 1 of 14)",7,115825016,Sox6
332,cg27547112,0.010457976,9,83973650,HNRNPK,HNRNPK,3190,conserved gene but different region in human and mouse,HNRNPK_Intron,"Intron (ENST00000448389.1/ENST00000448389.1, intron 1 of 1)",13,58395939,Hnrnpk
333,cg27553955,0.094160723,2,42493186,KCNG3,KCNG3,170850,"mapped in human, not mapped in mouse",KCNG3_Exon,Promoter (<=1kb),,,
334,cg27581159,-0.129683554,1,217089866,ESRRG,ESRRG,2104,"mapped in human, not mapped in mouse",ESRRG_Intron,"Intron (ENST00000366940.6/2104, intron 1 of 8)",1,187651875,Esrrg
335,cg27657271,-0.070242698,7,101816336,CUX1,CUX1,1523,conserved gene and region in mouse and human,CUX1_Promoter,Promoter (<=1kb),5,136566911,Cux1
336,cg27662445,-0.115571957,1,10593869,PEX14,PEX14,5195,conserved gene and region in mouse and human,PEX14_Intron,"Intron (ENST00000356607.9/5195, intron 3 of 8)",4,148988985,Pex14